subject,path,app_type,repetition,energy_consumption,network_traffic,mean_cpu_load,mean_mem_usage,median_frame_time
pinterest,com.pinterest,native,13,420.67295999999993,88078615,24.380081300813007,265655.6646341463,7553382.0
pinterest,com.pinterest,native,14,524.83032,109046057,30.97319587628866,288981.012371134,7645053.0
pinterest,com.pinterest,native,15,453.19176000000004,89107773,48.53629032258065,260462.125,8040254.0
pinterest,com.pinterest,native,16,391.80096000000003,95755807,39.252821670428894,269135.58690744924,10322419.0
pinterest,com.pinterest,native,17,445.71384000000006,104532453,32.803312629399585,280297.56935817807,7500120.0
pinterest,com.pinterest,native,18,444.1554,62412359,43.0,286678.8329896907,8050756.0
pinterest,com.pinterest,native,19,448.51968,98494992,35.491902834008094,226332.43522267207,11154779.0
pinterest,com.pinterest,native,20,438.62976000000003,60420736,16.204123711340205,294030.6412371134,6387138.0
pinterest,com.pinterest,native,21,485.45856000000003,59238767,16.204035874439462,212060.10986547085,7180621.0
pinterest,com.pinterest,native,22,400.24152,63037261,23.634,280668.944,7929285.0
pinterest,com.pinterest,native,23,303.8958,98398420,16.835952848722982,82531.11787819254,7078188.0
pinterest,com.pinterest,native,24,430.056,71958147,23.418891170431213,289314.6796714579,7519565.0
pinterest,com.pinterest,native,25,493.6831199999999,58349154,40.634730538922156,278689.15568862273,6943867.0
shopee,com.shopee.tw,native,1,462.53592,44662887,34.243961352657,405092.00483091787,12520679.0
shopee,com.shopee.tw,native,2,481.22424,26892851,36.41919191919192,425615.3181818182,12913325.0
shopee,com.shopee.tw,native,3,453.19176000000004,22801166,23.480099502487562,397109.0995024876,11676489.0
shopee,com.shopee.tw,native,4,464.09328,32832730,37.78199052132702,361111.06398104265,12344457.0
shopee,com.shopee.tw,native,5,436.0608,22078790,31.113475177304963,349623.41134751774,12693626.0
shopee,com.shopee.tw,native,6,465.65064,23572655,32.49367088607595,439414.16202531644,15853307.0
shopee,com.shopee.tw,native,7,453.19176000000004,14462106,28.20731707317073,387252.8243902439,13022038.0
shopee,com.shopee.tw,native,8,445.40496,19626530,41.906172839506176,394661.06172839506,12936007.0
shopee,com.shopee.tw,native,9,453.19176000000004,56455418,24.269689737470166,363941.63961813843,12997829.0
shopee,com.shopee.tw,native,10,484.33896000000004,24971241,29.872549019607842,404304.53921568627,13384919.0
shopee,com.shopee.tw,native,11,431.38872,27136192,34.48395061728395,422871.6740740741,12049578.0
shopee,com.shopee.tw,native,12,457.86384000000004,29797491,22.80871670702179,380878.9491525424,12309739.0
shopee,com.shopee.tw,native,13,468.76536000000004,13149235,27.519417475728154,386912.4708737864,13391674.0
shopee,com.shopee.tw,native,14,440.73288,18730620,22.58690176322418,404023.88916876575,12643719.0
shopee,com.shopee.tw,native,15,436.0608,38924666,53.39975845410628,417147.8429951691,13565236.0
shopee,com.shopee.tw,native,16,450.07704,15018728,15.730310262529834,386814.76372315036,13600213.0
shopee,com.shopee.tw,native,17,482.7816,20638376,31.012345679012345,391266.9679012346,13824957.0
shopee,com.shopee.tw,native,18,468.76536000000004,33278601,17.749875930521075,419792.94044665014,13375099.0
shopee,com.shopee.tw,native,19,473.43744,15147592,21.505938242280283,387732.783847981,13113589.0
shopee,com.shopee.tw,native,20,467.208,38551629,37.69095477386934,444974.959798995,12652923.0
shopee,com.shopee.tw,native,21,445.40496,33851269,27.31219512195122,390939.3707317073,12776942.0
shopee,com.shopee.tw,native,22,454.74911999999995,15255014,25.744245524296677,430360.0997442455,12800160.0
shopee,com.shopee.tw,native,23,468.76536000000004,28216359,14.833014354066952,360066.5956937799,12708329.0
shopee,com.shopee.tw,native,24,446.96232,35136806,51.47560975609756,407219.3804878049,13410945.0
shopee,com.shopee.tw,native,25,471.8800800000001,15006742,46.05938242280285,362455.5819477435,13278725.0
weather,com.weather.weather,native,1,395.82000000000005,2138482,21.662068965517243,227917.15862068965,7920512.0
weather,com.weather.weather,native,2,392.65344000000005,0,18.262626262626263,223006.18181818182,7707624.0
weather,com.weather.weather,native,3,376.82064,1700612,9.719230769230789,224291.92307692306,7709774.0
weather,com.weather.weather,native,4,381.58776000000006,0,26.38526912181303,192306.15297450425,7653302.0
weather,com.weather.weather,native,5,378.40392,1553871,22.100574712643677,199064.6063218391,7747163.0
weather,com.weather.weather,native,6,384.7284,0,31.24137931034483,220676.99686520375,7337069.0
weather,com.weather.weather,native,7,368.90424,0,10.294879518072303,199097.8734939759,7825704.0
weather,com.weather.weather,native,8,387.9036,0,44.90614886731392,229594.63754045308,7497089.0
weather,com.weather.weather,native,9,364.15439999999995,0,18.669753086419753,212963.5864197531,7505354.0
weather,com.weather.weather,native,10,389.48688,1591063,23.154054054054054,229136.72162162163,7636535.0
weather,com.weather.weather,native,11,391.07016,0,18.91860465116279,179094.67441860464,8037322.0
weather,com.weather.weather,native,12,326.15568,0,23.95846645367412,220839.6198083067,7105814.0
weather,com.weather.weather,native,13,400.56984,2074927,36.49797101449275,181523.60289855071,7588822.0
weather,com.weather.weather,native,14,403.7364,0,19.717868338557995,217459.62068965516,9685786.0
weather,com.weather.weather,native,15,391.07016,1382302,26.645768025078368,217820.88714733542,7177265.0
weather,com.weather.weather,native,16,389.48688,0,23.736024844720497,201544.88198757765,7548261.0
weather,com.weather.weather,native,17,402.15312,0,32.466472303207,215600.20699708455,7841024.0
weather,com.weather.weather,native,18,392.58,2041898,19.472491909385113,230492.23300970873,7239059.0
weather,com.weather.weather,native,19,380.01744,563501,28.934984520123837,215140.53250773993,8489320.0
weather,com.weather.weather,native,20,367.32095999999996,616672,21.615615615615617,196287.97597597598,8098625.0
weather,com.weather.weather,native,21,398.86127999999997,761943,19.006410256410255,221633.53525641025,7479042.0
weather,com.weather.weather,native,22,397.40328,660673,12.05483870967742,229086.90967741935,7759996.0
weather,com.weather.weather,native,23,417.70512,643542,22.7444089456869,227205.99041533546,7595452.0
weather,com.weather.weather,native,24,389.48688,0,19.515625,221903.428125,8462948.0
weather,com.weather.weather,native,25,387.9036,0,35.19935691318328,229149.4469453376,7782318.0
twitch,tv.twitch.android.app,native,1,427.22495999999995,622359,36.52671755725191,168608.3435114504,8901721.0
twitch,tv.twitch.android.app,native,2,431.937,94541781,35.74934725848564,186268.97389033943,8821660.0
twitch,tv.twitch.android.app,native,3,435.07836,103130789,22.310734463276837,105920.18267419962,9042911.0
twitch,tv.twitch.android.app,native,4,409.94748,97210881,30.15228426395939,166461.22842639594,8931541.0
twitch,tv.twitch.android.app,native,5,361.2564,101481780,32.52272727272727,167340.73484848486,8969371.0
twitch,tv.twitch.android.app,native,6,433.50768000000005,87263183,24.9520202020202,168639.77525252526,8827297.0
twitch,tv.twitch.android.app,native,7,444.50244000000004,110389232,38.73299748110831,174242.87405541562,9032190.0
twitch,tv.twitch.android.app,native,1,462.28860000000003,112910788,35.60423940149626,199406.0349127182,8901476.0
twitch,tv.twitch.android.app,native,9,361.1736,113260617,33.31379962192817,106002.22873345936,8997742.0
twitch,tv.twitch.android.app,native,10,362.82708,116055614,36.95897435897436,169937.53333333333,8967021.0
twitch,tv.twitch.android.app,native,11,435.07836,110856246,28.016949152542374,102828.07156308851,9754567.0
twitch,tv.twitch.android.app,native,12,427.22495999999995,118289428,33.79899497487437,168328.7135678392,9135552.0
twitch,tv.twitch.android.app,native,13,431.937,114598686,28.95431472081218,174091.8578680203,6982410.0
twitch,tv.twitch.android.app,native,14,431.937,2317047,35.58291457286432,166794.40452261307,8890387.0
twitch,tv.twitch.android.app,native,15,362.82708,941008,21.996975425330813,104235.96975425331,7189721.0
twitch,tv.twitch.android.app,native,16,433.50768000000005,781018,33.54271356783919,168986.2185929648,8939166.0
twitch,tv.twitch.android.app,native,17,439.7904,65998802,21.50726817042605,171753.08521303258,7158019.0
twitch,tv.twitch.android.app,native,18,497.90556000000004,83915677,30.49736842105263,191817.54210526316,8922579.0
twitch,tv.twitch.android.app,native,19,430.36632,111663077,25.394805194805194,190393.98441558442,8857760.0
twitch,tv.twitch.android.app,native,20,436.64904,134133777,33.13383838383838,174248.59848484848,9165899.0
twitch,tv.twitch.android.app,native,21,449.21448,115653785,16.595959595959595,168356.21717171717,9588757.0
twitch,tv.twitch.android.app,native,22,444.50244000000004,119578203,29.678947368421053,185664.2894736842,8872496.0
twitch,tv.twitch.android.app,native,23,435.07836,112221585,30.934177215189873,167122.30886075948,7335111.0
twitch,tv.twitch.android.app,native,24,446.07312,115151668,17.79345088161209,168682.4937027708,8884209.0
twitch,tv.twitch.android.app,native,25,459.1544400000001,50957944,34.41370558375635,207580.[phone],8950071.0
coupang,com.coupang.mobile,native,1,298.89972000000006,25727009,28.875,315113.[phone],9440557.0
coupang,com.coupang.mobile,native,2,283.25052,30297356,36.31615925058548,296646.[phone],9850141.0
coupang,com.coupang.mobile,native,3,323.93843999999996,24902156,26.968036529680365,301517.[phone],9556228.0
coupang,com.coupang.mobile,native,4,378.71064,30023777,16.418181818181818,245280.[phone],9197175.0
coupang,com.coupang.mobile,native,5,287.94527999999997,26620393,25.808678500986193,250426.[phone],9028014.0
coupang,com.coupang.mobile,native,6,341.15256,32089054,23.883529411764705,224602.[phone],9866517.0
coupang,com.coupang.mobile,native,7,322.37352000000004,49870582,33.79302325581396,318463.[phone],8526595.0
coupang,com.coupang.mobile,native,8,331.76304,19777842,28.7,293588.[phone],10198048.0
coupang,com.coupang.mobile,native,9,353.67192000000006,[phone],26.671232876712327,295548.[phone],10497990.0
coupang,com.coupang.mobile,native,10,505.46915999999993,21299945,10.88789237668164,288064.[phone],9686416.0
coupang,com.coupang.mobile,native,11,355.23684,14987686,23.84708249496982,194280.[phone],9832903.0
coupang,com.coupang.mobile,native,12,338.02272000000005,31689159,36.95591647331786,355719.[phone],9609595.0
coupang,com.coupang.mobile,native,13,338.02272000000005,26920204,24.018561484918795,289047.[phone],9036380.0
coupang,com.coupang.mobile,native,14,314.54892000000007,26970219,26.862559241706162,290327.[phone],9561231.0
coupang,com.coupang.mobile,native,15,348.97715999999997,35573241,24.09145129224652,357758.[phone],9652456.0
coupang,com.coupang.mobile,native,16,391.22999999999996,2293274,31.089227166276345,277092.[phone],9533896.0
coupang,com.coupang.mobile,native,17,353.67192000000006,46986627,26.655030800821354,274074.[phone],9577678.0
coupang,com.coupang.mobile,native,18,394.35984,17959956,13.1625,162838.[phone],9610625.0
coupang,com.coupang.mobile,native,19,352.107,31698336,23.479674796747968,251490.[phone],9300555.0
coupang,com.coupang.mobile,native,20,345.84732,29004743,29.445887445887447,259788.[phone],7477822.0
coupang,com.coupang.mobile,native,21,359.9316,28504735,20.58177570093458,301399.[phone],14907007.0
coupang,com.coupang.mobile,native,22,359.9316,23588223,16.914159292035407,237385.[phone],9390953.0
coupang,com.coupang.mobile,native,23,319.24368,50998957,32.34027777777778,271756.[phone],9405783.0
coupang,com.coupang.mobile,native,24,352.107,19978318,13.229425287356321,281373.[phone],9548942.0
coupang,com.coupang.mobile,native,25,328.6332,9155038,31.117283950617285,257413.26543209876,9776504.0
linkedin,com.linkedin.android,native,1,338.95584,72701002,31.72938144329897,368451.425257732,8362259.0
linkedin,com.linkedin.android,native,2,423.69480000000004,116250299,16.017902813299234,358414.5780051151,7826452.0
linkedin,com.linkedin.android,native,3,467.58815999999996,85852103,13.708641975308645,357486.04691358027,9549828.0
linkedin,com.linkedin.android,native,4,289.3104,107550009,9.86361323155215,350627.9389312977,9810949.0
linkedin,com.linkedin.android,native,5,295.01712,88090245,32.86029411764706,358345.82598039217,9764988.0
linkedin,com.linkedin.android,native,6,436.24872,98567508,15.832923832923832,359975.5945945946,9931594.0
linkedin,com.linkedin.android,native,7,420.55632,69623792,28.84418052256532,338303.3895486936,9257413.0
linkedin,com.linkedin.android,native,8,447.23339999999996,93265228,29.949494949494948,353926.4747474748,9795191.0
linkedin,com.linkedin.android,native,9,419.10912,94662948,18.835051546391753,352829.0489690722,9628162.0
linkedin,com.linkedin.android,native,10,455.07744,25625308,31.27720207253886,306382.9455958549,9698635.0
linkedin,com.linkedin.android,native,11,458.21808,91379728,35.220159151193634,366005.700265252,9790466.0
linkedin,com.linkedin.android,native,12,304.43255999999997,91132037,16.179802955665025,350601.83497536945,9568282.0
linkedin,com.linkedin.android,native,13,288.74015999999995,84895562,18.009779951100246,345011.18826405867,9400187.0
linkedin,com.linkedin.android,native,14,431.541,82093826,22.14627659574468,342930.74468085106,9093075.0
linkedin,com.linkedin.android,native,15,431.541,66770644,42.407792207792205,361476.2883116883,9474771.0
linkedin,com.linkedin.android,native,16,301.29408,104085873,20.562025316455696,347006.5088607595,9631779.0
linkedin,com.linkedin.android,native,17,428.49215999999996,92710047,21.46685082872928,341893.31215469615,10517126.0
linkedin,com.linkedin.android,native,18,429.97175999999996,109588750,19.10574412532637,367763.9321148825,9356504.0
linkedin,com.linkedin.android,native,19,287.74656,88268423,29.246786632390744,356658.50128534704,10093395.0
linkedin,com.linkedin.android,native,20,289.3104,106080233,19.83857868020305,353974.6269035533,9451192.0
linkedin,com.linkedin.android,native,21,295.56576,25828221,28.019417475728154,278941.9854368932,9202656.0
linkedin,com.linkedin.android,native,22,292.43808,92358342,28.51127819548872,352359.8395989975,9756522.0
linkedin,com.linkedin.android,native,23,411.28992,12457980,10.36122448979594,360228.6964285714,9981637.0
linkedin,com.linkedin.android,native,24,315.89568,106708902,21.75721153846154,293585.02403846156,9448436.0
linkedin,com.linkedin.android,native,25,426.92832,103706545,12.374025974025946,365873.4,9862060.0
spotify,com.spotify.music,native,1,300.8232,2198921,20.321926229508193,180983.77663934426,36360781.0
spotify,com.spotify.music,native,2,302.7024,4461735,13.208080808080808,163523.72121212122,25823968.0
spotify,com.spotify.music,native,3,305.7912,0,13.344827586206897,174652.12981744422,26179194.0
spotify,com.spotify.music,native,4,305.7912,2214682,18.346938775510203,190735.45918367346,24336465.0
spotify,com.spotify.music,native,5,308.88,0,20.830957230142566,155596.87372708757,34146013.0
spotify,com.spotify.music,native,6,310.4244,3341666,18.572008113590265,158468.61460446246,41326859.0
spotify,com.spotify.music,native,7,310.32288000000005,0,19.65050505050505,159118.88686868688,27632034.0
spotify,com.spotify.music,native,8,305.7912,4170972,24.298568507157466,156813.89979550103,30770795.0
spotify,com.spotify.music,native,9,305.7912,2566937,25.42798353909465,173636.99588477367,47830370.0
spotify,com.spotify.music,native,10,305.7912,1064142,12.395807127882602,194329.27044025157,47131571.0
spotify,com.spotify.music,native,11,366.0228,0,17.176113360323885,156945.97368421053,27144504.0
spotify,com.spotify.music,native,12,304.2468,0,26.146370967741937,154096.23387096773,30445073.0
spotify,com.spotify.music,native,13,305.7912,2142572,14.77979797979798,157716.8101010101,33063984.0
spotify,com.spotify.music,native,14,378.37800000000004,1585218,17.738336713995942,155360.0405679513,28149406.0
spotify,com.spotify.music,native,15,335.1348,2112644,15.961460446247465,160259.77890466532,28208929.0
spotify,com.spotify.music,native,16,308.88,0,16.92105263157895,155675.05060728744,31361960.0
spotify,com.spotify.music,native,17,325.8684,0,23.718367346938777,161236.42857142858,25540344.0
spotify,com.spotify.music,native,18,303.98976,9995619,4.840000000000007,159862.14845360824,27697042.0
spotify,com.spotify.music,native,19,303.98976,0,14.028747433264886,157989.7843942505,7330488.0
spotify,com.spotify.music,native,20,304.2468,0,16.53861788617885,160542.67073170733,34086696.0
spotify,com.spotify.music,native,21,364.4784,2208781,31.70061099796334,152928.09572301427,15346020.0
spotify,com.spotify.music,native,22,308.7396,0,25.526113360323887,157137.79554655871,40791226.0
spotify,com.spotify.music,native,23,304.2468,1422789,21.30161943319838,155514.7085020243,43945209.0
spotify,com.spotify.music,native,24,307.3356,0,9.040650406504087,160654.88211382114,45218329.0
spotify,com.spotify.music,native,25,305.7912,0,16.71604938271605,181155.74897119342,14855471.0
youtube,com.google.android.youtube,native,1,312.27876,34723251,20.07815631262525,229171.6733466934,9743389.0
youtube,com.google.android.youtube,native,2,313.84799999999996,34323937,23.68522483940043,232316.28479657386,9808697.0
youtube,com.google.android.youtube,native,3,386.03304,2242849,16.248995983935743,230928.60040160644,20984133.0
youtube,com.google.android.youtube,native,4,313.84799999999996,2295528,11.405844155844171,283653.3268398268,8798454.0
youtube,com.google.android.youtube,native,5,313.84799999999996,2407802,16.018036072144287,225629.873747495,9187508.0
youtube,com.google.android.youtube,native,6,315.41724000000005,2520866,29.324,228477.988,9058704.0
youtube,com.google.android.youtube,native,7,320.12496,35993193,15.689243027888446,228508.3406374502,9842012.0
youtube,com.google.android.youtube,native,8,318.55572,4224459,11.441908713692946,253678.39626556018,9209130.0
youtube,com.google.android.youtube,native,9,376.6176,2125846,16.940119760479043,227998.57684630738,9008722.0
youtube,com.google.android.youtube,native,10,315.41724000000005,2461517,52.08898305084746,250071.70762711865,8968997.0
youtube,com.google.android.youtube,native,11,313.84799999999996,3114165,22.647294589178358,229302.2004008016,9058794.0
youtube,com.google.android.youtube,native,12,312.27876,2186102,23.632734530938123,227354.57684630738,9144692.0
youtube,com.google.android.youtube,native,13,316.98648,2205407,13.098790322580646,230467.80443548388,10178072.0
youtube,com.google.android.youtube,native,14,316.98648,2615769,21.793240556660038,226585.28827037773,9326869.0
youtube,com.google.android.youtube,native,15,315.41724000000005,2635704,17.719123505976096,228490.0737051793,8596354.0
youtube,com.google.android.youtube,native,16,313.84799999999996,3466095,11.592814371257486,228790.59880239522,9447917.0
youtube,com.google.android.youtube,native,17,315.41724000000005,2440138,17.615230460921843,227450.21042084167,9579777.0
youtube,com.google.android.youtube,native,18,397.01772,2200942,28.759036144578314,228941.67871485944,8972805.0
youtube,com.google.android.youtube,native,19,315.41724000000005,2525706,34.646,227522.272,8745757.0
youtube,com.google.android.youtube,native,20,313.84799999999996,3592195,16.89,227701.774,9410030.0
youtube,com.google.android.youtube,native,21,315.41724000000005,25200199,19.18562874251497,230021.2994011976,9421200.0
youtube,com.google.android.youtube,native,22,313.84799999999996,2461693,30.46414342629482,228003.74302788844,11696942.0
youtube,com.google.android.youtube,native,23,312.27876,2586705,22.560878243512974,227657.30538922155,10017909.0
youtube,com.google.android.youtube,native,24,313.84799999999996,3882668,22.973947895791582,228224.98196392786,9144643.0
youtube,com.google.android.youtube,native,25,406.43315999999993,2201818,10.210441767068279,229587.98995983935,9119538.0
soundcloud,com.soundcloud.android,native,1,298.06919999999997,0,15.20675944333996,141563.38170974154,22338098.0
soundcloud,com.soundcloud.android,native,2,297.45576000000005,1431083,13.57029702970297,141329.6495049505,23441432.0
soundcloud,com.soundcloud.android,native,3,298.06919999999997,0,12.911507936507924,141029.66468253967,8565560.0
soundcloud,com.soundcloud.android,native,4,284.1696,0,22.220907297830376,142284.7771203156,11802958.0
soundcloud,com.soundcloud.android,native,5,298.06919999999997,0,14.041257367387033,136860.21021611002,13602220.0
soundcloud,com.soundcloud.android,native,6,298.06919999999997,2368311,9.32899408284024,139465.61538461538,23497891.0
soundcloud,com.soundcloud.android,native,7,305.24256,0,23.745098039215687,136772.05294117646,16779426.0
soundcloud,com.soundcloud.android,native,8,300.57048000000003,0,20.048923679060664,136544.69471624267,23687624.0
soundcloud,com.soundcloud.android,native,9,318.14639999999997,0,43.63510848126233,139524.88362919132,14634146.0
soundcloud,com.soundcloud.android,native,10,299.01312,2484913,16.232741617357004,139923.10453648915,8980134.0
soundcloud,com.soundcloud.android,native,11,296.52479999999997,638034,16.522,142992.418,14056714.0
soundcloud,com.soundcloud.android,native,12,299.01312,0,16.699604743083004,141503.15415019763,14316199.0
soundcloud,com.soundcloud.android,native,13,298.06919999999997,0,20.102766798418973,141477.32806324112,13153016.0
soundcloud,com.soundcloud.android,native,14,294.9804,2168646,21.53061224489796,143025.1612244898,23749613.0
soundcloud,com.soundcloud.android,native,15,298.06919999999997,894003,10.047316103379764,140681.53677932406,16111198.0
soundcloud,com.soundcloud.android,native,16,299.61359999999996,0,18.445544554455445,141405.31089108912,10012019.0
soundcloud,com.soundcloud.android,native,17,297.45576000000005,0,8.472669491525405,178118.48516949153,9372854.0
soundcloud,com.soundcloud.android,native,18,296.52479999999997,2176860,18.90891089108911,141123.55841584157,10570147.0
soundcloud,com.soundcloud.android,native,19,297.45576000000005,885867,20.5009900990099,141702.90297029703,15924808.0
soundcloud,com.soundcloud.android,native,20,298.06919999999997,644141,15.85603112840467,136747.4046692607,9012770.0
soundcloud,com.soundcloud.android,native,21,296.52479999999997,0,18.490079365079364,141680.12698412698,8807506.0
soundcloud,com.soundcloud.android,native,22,296.52479999999997,0,17.608610567514678,137370.16634050882,11335365.0
soundcloud,com.soundcloud.android,native,23,294.9804,2160621,18.390196078431373,136910.97843137255,12659373.0
soundcloud,com.soundcloud.android,native,24,299.01312,748313,14.547609561753017,142904.1015936255,22350628.0
soundcloud,com.soundcloud.android,native,25,298.06919999999997,0,20.07905138339921,141649.76679841898,10062089.0
espn,com.espn.score_center,native,1,335.09159999999997,0,20.45814977973568,185578.77312775332,9722072.0
espn,com.espn.score_center,native,2,335.09159999999997,2198060,17.927272727272726,188021.0776053215,10129557.0
espn,com.espn.score_center,native,3,335.09159999999997,2230748,20.65478841870824,185465.21826280624,9848688.0
espn,com.espn.score_center,native,4,336.6648,3222032,26.463736263736262,185306.91428571427,9739222.0
espn,com.espn.score_center,native,5,330.38928,2208368,25.67699115044248,185440.71017699115,9617636.0
espn,com.espn.score_center,native,6,342.9576,2573479,20.483443708609272,186989.5055187638,10210417.0
espn,com.espn.score_center,native,7,330.38928,2410780,18.579646017699115,185719.18805309734,10425449.0
espn,com.espn.score_center,native,8,338.238,2201871,14.812775330396477,181944.07268722466,9883594.0
espn,com.espn.score_center,native,9,331.9452,2471278,34.631808278867105,178868.09586056645,9706592.0
espn,com.espn.score_center,native,10,261.15119999999996,2547460,17.337004405286343,184124.68061674008,9804643.0
espn,com.espn.score_center,native,11,335.09159999999997,2334226,28.411378555798688,185842.78993435449,10078804.0
espn,com.espn.score_center,native,12,331.94772,2188795,16.82675438596491,186668.8201754386,9848909.0
espn,com.espn.score_center,native,13,338.18148,2993959,22.704595185995622,186399.92560175055,10009443.0
espn,com.espn.score_center,native,14,335.09159999999997,2241868,14.778508771929825,182945.83114035087,9667796.0
espn,com.espn.score_center,native,15,335.09159999999997,2583271,31.765714285714285,175977.18681318683,9672450.0
espn,com.espn.score_center,native,16,335.09159999999997,2405205,25.633333333333333,187864.19333333333,9812348.0
espn,com.espn.score_center,native,17,336.6648,2155849,31.58222222222222,187392.65555555557,9603112.0
espn,com.espn.score_center,native,18,333.51840000000004,2613266,20.789473684210527,182244.38377192983,10208083.0
espn,com.espn.score_center,native,19,336.6648,473403,18.725274725274726,185818.0131868132,9716775.0
espn,com.espn.score_center,native,20,336.6648,2461712,18.39387308533917,187082.67833698032,10205296.0
espn,com.espn.score_center,native,21,300.77891999999997,3506355,20.62280701754386,185515.6995614035,10089324.0
espn,com.espn.score_center,native,22,328.79879999999997,2527831,22.074074074074073,180479.6339869281,9837206.0
espn,com.espn.score_center,native,23,333.51840000000004,2166391,22.85201793721973,184394.82959641254,10259947.0
espn,com.espn.score_center,native,24,346.24512000000004,0,27.576470588235292,174630.17016806724,8488937.0
espn,com.espn.score_center,native,25,360.35999999999996,106870752,37.618912529550826,242846.68085106384,7916449.0
